,,9,상하이시,"▸푸동/홍차오공항, 최근 14일 내 대구‧경북 방문력 있는 내외국민 14일간 지정 호텔 격리, 최근 14일 내 대구‧경북 이외의 한국 지역에서 입국한 내외국민 14일간 자가격리(상하이시 거주자가 아닐 경우 지정호텔 격리) (3.3)",
,,10,쓰촨성,"▸청두공항, 한국 및 일본발 항공기 탑승 내외국민 지정호텔로 이동하여 핵산 검사 1회 실시 후 전원 음성판정시 14일간 자가격리(해당 지역 내 고정 거주 지 없는 경우 호텔 격리), 양성판정자(확진자) 발생시 탑승자 전원 14일간 지 정호텔 격리(3.1)",
,,11,윈난성,"▸윈난성 진입시, 최근 14일 이내 한국, 일본, 이탈리아, 이란 방문이력이 있는 내외국민 14일간 지정시설 격리(3.3) 
※ 현재 한-윈난성 직항편 없음.",
,,12,장쑤성,"▸난징공항, 한국 및 일본발 항공기 탑승 내외국민 14일간 지정호텔에서 집중 의학관찰, 유증상자는 지정병원 이송(2.29)","▸옌청공항, 한국발 항공기 탑승 내외국민 14일간 자가격리(해당 지역 내 고정 거주지 없는 경우 지정호텔 격리), 발열자 발생시 및 확진자 탑승 확인시 밀접접촉자 지정호텔 격리(2.26)"
,,13,저장성,"▸원저우공항/항저우공항, 한국발 항공기 탑승 내외국민 14일간 자가격리 또는 지정호텔 격리(도시별 격리방침 상이), 의심자 발생시 승객 전원 의심 자 음성판정시까지 공항대기(2.29)",
,,14,지린성,"▸창춘공항, 한국발 항공기 탑승 내외국민 14일간 지정호텔 격리(3.1) ▸옌지공항, 한국발 항공기 탑승 내외국민 14일간 지정호텔 격리(3.4)",
,,15,충칭시,"▸충칭공항, 국제선 탑승 내외국민 지정호텔로 이동하여 핵산검사 1회 실시 후 전원 음성판정시 14일간 자가격리(해당 지역 내 고정 거주지 없는 경우 호텔 격리), 양성판정자(확진자) 발생시 탑승자 전원 14일간 지정호텔 격리(3.1)",
,,16,톈진시,"▸톈진공항, 한국 및 일본발 항공기 탑승 내외국민 14일간 자가격리, 발열자 발생 시 탑승객 전원 호텔 임시격리 
- 발열자 1차 검사결과 음성 판정시 전원 14일 자가격리 - 발열자 1차 검사결과 양성 판정시 전원 핵산검사 실시 
* 발열자2차검사결과음성판정및승객전원음성판정시전원14일자가격리 * 발열자 2차 검사결과 양성 판정 또는 승객 중 1명 이상 양성 판정시 
전원 14일 호텔격리",
,,17,푸젠성,"▸샤먼시 진입시, 최근 14일 내 감염심각 지역 방문이력이 있는 내외국민은 (발열, 호흡기 증상 등) 기본검사 후 이상 없을시 14일간 자가격리(샤먼시 내 고정 거주 지 없는 경우 지정시설 격리) 
▸푸젠성(푸저우시, 취안저우시 등) 진입시, 최근 14일 내 감염심각 지역 방문이력 이 있는 내외국민은 핵산검사 실시 및 14일간 지정시설 격리",
,,18,하이난성,"▸하이난성(하이커우, 싼야 등) 진입시, 최근 14일 내 한국, 일본, 이탈리아, 이란 등 방문이력이 있는 내외국민은 별도 장소로 이동하여 핵산검사 실시 후 △음성 판정자는 14일간 지정호텔 격리, △양성판정자는 병원으로 이송(3.3) 
※ 현재 한-하이난 직항편 없음.",
,,19,허난성,"▸정저우시 진입시, 감염심각 국가에서 체류하거나 경유한 모든 내외국민은 14일간 지정시설 격리 및 의학관찰(3.5)",
,,20,헤이룽장성,"▸(하얼빈공항, 무단장공항 등) 진입시, 14일간 지정시설 격리(3.5)",
,,21,후난성,"▸후난성 진입시, 최근 14일 내 한국, 일본, 이탈리아, 이란 등 방문이력이 있는 내외국민은 별도 장소로 이동하여 핵산검사 실시 후 △전원 음성판정시 14일 간 자가격리(후난성에 고정 거주지 없는 경우 지정장소 격리), △유증상자 또 는 양성판정자 발생시 해당 인원 지정 병원 이송, 여타 승객 전원 14일간 지정장소 격리(3.4)",
88,중앙아프리카공 화국,"▸입국 전 14일 이내 한국, 중국, 일본, 이탈리아 등 코로나19 발병국*을 방문 후 입 국하거나 38도 이상의 고열 및 호흡기 증세가 있는 경우, △유증상자의 경우 ▴14일 간 자가격리(코로나19 환자 접촉자) ▴최종 결과 전까지 시설격리(의심환자) ▴지정 병원 격리 치료(확진자), △무증상시 자가격리 강력 권고(3.6.) 
*코로나19 발병국 리스트는 WHO홈페이지에 게재된 국가리스트에 준함",,,
89,짐바브웨,"▸코로나19 발병이 확인된 국가에서 입국하는 모든 외국인 대상 △입국시 검사, △유 증상시 지정된 격리시설로 이송",,,
90,차드,"▸한국, 중국, 이탈리아, 프랑스, 이란을 방문 후 입국한 내외국민 대상 코로나19 검사 의무화, △유증상시 지정 병원으로 이송 14일간 격리(3.8.)",,,
91,카자흐스탄,"▸3.6.부터 한시적으로 한국, 중국, 이란 국적자의 입국.경유 금지(사증 발급도 중단)(3.6.) - △외국 정부 대표단, △외교 또는 관용여권 소지자, △항공사 승무원, △국제 물류 
종사자 등은 상기 입국금지 대상에서 제외 ※ 3.8.부터 한시적으로 이탈리아 국적자의 입국 금지(사증 발급도 중단)(3.6.)",,,
92,카타르,"▸3.9.부터 입국 전 14일 이내 한국, 중국, 방글라데시, 이집트, 인도, 이란, 이라크, 레 바논, 네팔, 파키스탄, 필리핀, 스리랑카, 시리아, 태국을 방문 후 입국한 외국인 대상 입국금지(3.8.) 
※ 거주허가증 소지 여부를 불문하고 상기 국가로부터 입국하는 경우 입국금지(3.9.)",,,
93,케냐,▸입국 전 14일 이내 한국 등을 방문 후 입국한 외국인 대상 14일간 자가격리 권고(2.27.),,,
94,코모로,▸입국 전 14일 이내 한국 등을 방문 후 입국한 외국인 대상 입국금지(2.7.),,,
95,코스타리카,"▸한국, 중국, 이탈리아, 이란, 일본을 방문 후 입국한 내외국인 대상 입국장에서 공항 내 지정시설로 이동, 지정시설에서 발열 체크 등 필요 사항 문진 후 통상 입국장을 통해 입국허가(2.29.)",,,
96,콜롬비아,"▸입국 전 14일 이내 한국, 중국, 일본, 말레이시아, 이탈리아, 태국, 아랍에미리트, 싱 가포르, 미국, 에콰도르, 스페인, 독일을 방문 후 입국한 외국인 대상 공항 의료진 이 문진 실시 및 상기 결과에 따라 지정 병원으로 이송 여부 결정(2.24.) ※ 모든 입국자(내외국민) 대상 사전에 이민청 홈페이지에 신고서 작성 제출 권고(3.5.)",,,
97,콩고공화국,"▸한국, 프랑스, 이란, 이탈리아, 중국을 방문 후 입국한 외국인 대상 △자가 격리, △ 보건센터 모니터링 팀은 매 2차례 유선으로 건강상태 점검 및 자가 격리 이행여부 를 확인하기 위해 방문 실시(3.9.) ※ 자가격리 사항 미 준수 시 시설격리",,,
98,쿠웨이트,"▸입국 전 14일 이내 한국, 중국, 일본, 이탈리아, 이란, 이라크, 싱가포르, 태국을 방문 후 입국한 외국인 대상 입국(환승 포함)금지(2.25.) 
※ 14일이 지난 경우, 입국비자(3개월 유효)를 긴급비자로 변경하여 7일간의 체류허용 ※ 주한 공관의 비자발급 업무 일시 중단",,,
99,쿡제도,"▸입국 전 14일 이내 한국, 중국(홍콩, 대만, 마카오 포함), 일본, 싱가포르, 말레이시아, 태국, 인도네시아, 필리핀, 베트남, 캄보디아, 라오스, 이탈리아, 이란을 방문 후 입국한 외국인 대상 입국금지(3.11.) 
※ 쿡제도 입국을 위해 상기 국가 이외의 곳에서 14일간 자가 격리 필요",,,
100,크로아티아,"▸3.10. 부터 입국 전 14일 이내 한국(대구.청도), 중국(후베이성), 이탈리아 일부지역, 독일 일부지역, 이란을 방문 후 입국한 외국인 대상 14일간 격리(3.9.) ※ 자국민, 한국(대구.청도외) . 중국(후베이성외) . 홍콩. 일본. 싱가포르를방문후입국한 
외국인 대상 자가격리",,,
101,키르기스스탄,"▸입국 전 30일 이내 한국, 중국, 일본, 이란, 이탈리아 등을 방문 후 입국한 외국인 대상 입국금지(3.6.)",,,
102,키리바시,"▸입국 전 14일 이내 한국, 중국, 일본 등을 방문 후 입국한 외국인 대상 △미감염 의료 확인서 제출 및 격리 또는 입국 금지(2.11.)",,,
103,타지키스탄,"▸한국, 중국, 싱가포르, 일본, 이란, 이탈리아 등을 방문 후 입국한 내외국민 대상 격리(2.25.)",,,
104,태국,"▸한국, 중국, 마카오, 홍콩, 이란, 이탈리아발 모든 승객 대상 △ 최근 48시간 이내 발급된 건강확인서(코로나19 음성 확인과 지난 14일간 질병이 없었다는 내용 포함)와 10만불 이상 보장되는 보험가입서류를 지참한 경우에만 비행기 탑승 가능(3.10.) 
※ 단순 인천 환승 승객 및 방콕 환승 승객의 경우 상기 조치 미적용 - 발열검사 등 건강 체크 및 보건부 질의서 작성, △유증상(발열, 콧물 등)시 병원으로 이 송, 음성판정시14일간자가격리강력권고후퇴원, △무증상의경우에도14일간자 
가 격리 강력 권고",,,
105,터키,"▸입국 전 14일 이내 한국, 중국, 이탈리아, 이란, 이라크를 방문 후 입국하는 외국인 대상 입국 금지(3.1.) ※ 체류허가 소지자의 경우 입국은 가능하나 △유증상 시 시설격리 또는 입국금지, △무증상",시 14일간 자가격리,,
106,투르크메니스탄,▸모든 외국인 대상 지정 병원에서 최대 24일간 격리(2.28.),,,
107,투발루,"▸입국 전 14일 내 한국, 중국 등을 방문 후 입국한 외국인 대상 입국금지(2.24.)",,,
108,튀니지,"▸한국, 중국, 이탈리아, 이란을 방문 후 입국한 외국인 대상 14일 자가 격리(3.8.)",,,
109,트리니다드토바고,"▸입국 전 14일 이내 한국, 중국, 일본, 싱가포르, 이탈리아, 이란을 방문 후 입국한 외국인 대상 입국금지(2.27.)",,,
110,파나마,"▸입국 전 14일 이내 한국, 중국, 이탈리아, 이란 방문 후 입국한 내외국인 대상 △건 강상태 문진, △검역설문지 작성, △개인정보 제출 후 14일 동안 자가격리(3.8.) ※ 유증상자 샘플검사 실시, 확진시 병원 이송",,,
111,파라과이,"▸한국, 중국, 일본, 이탈리아, 태국, 싱가포르, 홍콩, 이란을 방문 후 입국한 내외국인 대상 보건당국의 인터뷰(인적사항, 현지 체류지, 연락처 등) 실시(2.29.) 
- 인터뷰를 통해 코로나19 의심 유증상자를 대상으로 14일간 자가격리 및 모니터링 (전화 문진) 실시(3.6.)",,,
112,팔레스타인,"▸한국, 중국, 싱가포르, 마카오, 홍콩, 이라크, 이란 등을 방문 후 입국한 외국인 대상 입국금지(2.26.)",,,
113,폴리네시아 (프랑스령),"▸2020.1.1. 이후 한국, 중국 등을 방문 후 입국한 외국인 대상 △검역설문지 작성 및 제출, △항공기 탑승 전 미감염을 증빙하는 의료확인서/의료소견서 제출(5일내)(2.27.)",,,
114,피지,"▸3.7.부터 입국 전 14일 이내 한국, 이탈리아, 이란을 방문 후 입국한 외국인 대상 입국 금지(3.6.)",,,
115,필리핀,"▸입국 전 14일 이내 한국(대구.경북), 중국, 홍콩, 마카오를 방문 후 입국한 외국인 대상 입국금지(2.26.) ※ 대구‧경북 출신 여부는 영문 주민등록등본으로 확인하며, 출국 전 영문 주민등록등본을 
소지하고, 부득이한 경우 국문 주민등록등본과 영문 번역본 필요 ▸3.11(수)부터 한국, 중국, 홍콩, 마카오, 일본, 이란, 이탈리아를 방문 후 입경한 외국인 
대상 앙헬레스시 진입 일시 제한(3.10.) ※ 앙헬레스시의 경우 3.12. 00:00부터 한국(대구.경북)을 방문 후 입경한 외국인 대상 1주 
일간 진입 제한, 체류기간 내 여권 및 영문주민등록 등본 소지 필요(3.10.) - 중국, 홍콩, 마카오, 일본, 이란, 이탈리아를 방문 후 앙헬리스시 입경한 외국인 대상 
일시 진입 제한(3.9.)",,,
116,호주,"▸입국 전 14일 내 한국, 중국(홍콩, 마카오 제외), 이란 방문 후 입국한 외국인 대상 입 국‧경유 금지(3.5.) ※ 호주 국민 및 영주권자는 14일간 자가격리",,,
117,홍콩,"▸입국 전 14일 이내 한국을 방문한 외국인 대상 입국금지(2.25.) ※ 홍콩 거주자는 입국 가능하나 대구.경북 방문 여부에 따라 격리(2.25.) ※ 중국 본토에서 홍콩으로 입경하는 모든 사람 14일간 격리(2.8)",,,
